 Parton Distribution Table : CTEQ4HQ1
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.2020    0.000    0.000    0.200    1.300    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 1.50018E+04 1.09397E+04 7.97411E+03 5.80979E+03 4.23209E+03 3.08227E+03
 2.24520E+03 1.63587E+03 1.19273E+03 8.70368E+02 6.36257E+02 4.63923E+02
 3.40691E+02 2.50988E+02 1.85650E+02 1.37972E+02 1.03111E+02 7.76144E+01
 5.88037E+01 4.49024E+01 3.45762E+01 2.68522E+01 2.10344E+01 1.66122E+01
 1.32270E+01 1.06059E+01 8.55887E+00 6.94500E+00 5.66190E+00 4.63302E+00
 3.80547E+00 3.12862E+00 2.57938E+00 2.12600E+00 1.75423E+00 1.44736E+00
 1.19353E+00 9.83291E-01 8.08982E-01 6.64433E-01 5.44555E-01 4.45223E-01
 3.62981E-01 2.94998E-01 2.38893E-01 1.92705E-01 1.54707E-01 1.23712E-01
 9.82394E-02 7.75317E-02 6.07672E-02 4.72657E-02 3.64511E-02 2.78454E-02
 2.10457E-02 1.57202E-02 1.15890E-02 8.40766E-03 6.01326E-03 4.20936E-03
 2.88245E-03 1.92460E-03 1.24764E-03 7.81464E-04 4.69489E-04 2.68800E-04
 1.44191E-04 7.17603E-05 3.22856E-05 1.27073E-05 4.14235E-06 1.02400E-06
 1.65580E-07 1.31895E-08 0.00000E+00 2.63144E+06 1.96792E+06 1.44343E+06
 1.05798E+06 7.74910E+05 5.67119E+05 4.14745E+05 3.03059E+05 2.21283E+05
 1.61436E+05 1.17687E+05 8.57202E+04 6.23898E+04 4.53712E+04 3.29712E+04
 2.39411E+04 1.73729E+04 1.25978E+04 9.13042E+03 6.61381E+03 4.78947E+03
 3.46739E+03 2.51042E+03 1.81784E+03 1.31712E+03 9.55008E+02 6.93628E+02
 5.02405E+02 3.66513E+02 2.68210E+02 1.97054E+02 1.45457E+02 1.07966E+02
 8.07180E+01 6.07401E+01 4.60680E+01 3.52358E+01 2.71827E+01 2.11530E+01
 1.65968E+01 1.31293E+01 1.04600E+01 8.38737E+00 6.76286E+00 5.47883E+00
 4.45528E+00 3.63695E+00 2.97168E+00 2.43512E+00 1.99495E+00 1.63625E+00
 1.34200E+00 1.10012E+00 9.01026E-01 7.36976E-01 6.01777E-01 4.90346E-01
 3.98581E-01 3.23073E-01 2.61041E-01 2.10162E-01 1.68534E-01 1.34499E-01
 1.06911E-01 8.43814E-02 6.61836E-02 5.15471E-02 3.98373E-02 3.05212E-02
 2.31589E-02 1.73829E-02 1.28921E-02 9.43452E-03 6.79242E-03 4.81983E-03
 3.34611E-03 2.27157E-03 1.50299E-03 9.65036E-04 5.98336E-04 3.55571E-04
 2.01209E-04 1.06573E-04 5.23162E-05 2.31892E-05 8.98043E-06 2.87753E-06
 6.99158E-07 1.11727E-07 9.08438E-09 0.00000E+00
